CustomerID,AveMonthSpend
24265,81.1819561353437
19650,43.417529906227045
29106,68.81918863694625
18787,87.31362683629534
22160,66.81064796012217
19506,81.04862782117563
26661,69.55787755260398
12192,44.00470169077902
29310,78.41076834579171
16838,110.65333871895878
12103,60.02059772452319
28220,110.18255114547512
27128,41.09795334152326
15420,84.43037217425425
22360,65.82767727120665
23453,105.32744831895744
13526,41.00052505572036
24840,139.92865276595984
13102,50.67785951857686
11595,117.07022417477772
26171,74.9832832358468
13376,91.94434360133666
27313,60.59596918524315
18778,72.29410684396761
26210,58.61781976828405
22603,52.87121268803653
15630,31.206505419300203
26578,75.14653254494192
11373,44.36220155732549
28137,44.53762610906825
12265,70.3602543274264
12542,76.87574077505471
15479,49.563425078317984
14562,86.36753654688171
13899,141.28686097849442
29483,75.41687876285089
24414,111.2713464050999
13406,139.90062800027258
29406,40.10387510906643
28794,65.45921543358125
19273,36.96212771645089
14063,47.08343538692776
11643,56.609552100564414
13484,121.21365106090603
25969,102.38406169569211
13228,76.68368995122812
22411,35.41239216582319
27304,101.36478354192508
17060,143.44669733957713
27563,123.83965909993987
27527,77.38058184384435
28541,40.87956796584073
28214,106.76025110294837
21533,152.09592239091225
11826,51.96657798237054
18854,80.41723286452519
14349,42.993521120829776
25254,36.3311333767153
14190,65.87703525209105
22796,143.42675103306772
24309,72.87622787499551
12768,72.46988583661006
27133,66.6095950580518
25907,53.60737267463554
28023,34.21068597247041
21520,139.9889392111504
25554,60.282737963762166
27715,42.918395392742156
24917,83.05017869297555
24788,57.54374862165868
24378,46.823911998618144
22049,90.2540958752397
17872,82.84408745410387
11502,112.8945944505249
21074,56.43057748949795
28153,70.14040684158509
19940,115.27766588467773
29157,79.58208590745598
19775,37.829744041546995
16182,116.25811587905201
11068,48.945272748862294
19864,92.64268397536955
12498,75.15647598229172
24232,74.91309301069381
28314,77.75475144216982
14753,74.65383701831439
12550,63.531267282115834
24801,79.05032339604338
16327,58.34098020795039
19587,111.8271000526652
14252,83.07747881009465
15186,72.98964344323211
25454,78.75495867566742
19857,44.34184083880179
17861,58.05399132739392
18079,49.68565241255711
18706,89.26486545031574
14603,84.80640128443171
13401,55.39482382597008
28447,60.645351626878785
23020,54.151635170042184
21557,109.23619921089302
23206,69.65250606624181
20429,75.14393123394682
23214,76.93083303713658
22027,69.43086567027903
26370,60.86170675951656
28518,43.73818302862107
28221,50.988853013919474
17984,44.993327455592045
20321,64.50901151780668
19824,136.49552628252687
20825,43.80884949005245
26294,91.16725156622805
16574,72.20863658235139
21938,84.78728726284021
20482,45.94904453970944
22186,76.72295638785631
29439,43.55020286994658
27050,38.380082223489296
27974,138.45649097019128
14579,97.99470928621992
28264,82.34390470219037
18630,31.507242300611825
22099,87.6080771282988
21219,45.94166399359599
28028,82.34465146353389
26684,117.92181987646907
29361,46.751843648368904
26987,88.52701663271482
19783,82.27809956083095
22362,90.87231067678336
24523,55.64497064295406
17657,119.08164354277412
13148,72.60822346644072
25222,45.55614714629438
22680,76.6171718097371
18814,83.76633666949658
20984,38.23705768255728
24041,64.18588398796695
16489,74.05905889278964
18845,50.982750104763944
13259,143.4469308049594
20475,113.50488085803394
13277,91.74633465102687
11796,60.521811335387895
19120,85.94318177998909
22280,106.01027251327031
29324,44.43843512060767
11875,81.24205667118379
14139,45.312729392728166
24420,107.03515948460354
24280,64.3535042435659
18538,77.15998795410334
23841,59.63001856247877
14959,87.81275754440169
14097,74.48384984631018
13384,86.2791798946901
19559,143.2739740034386
12650,98.28849616166
18777,67.85773377487489
15831,74.8258093860359
28593,33.65952241440868
24914,55.55914596859786
20961,68.33693752269332
22048,53.10951509382405
14338,44.7288093035255
20830,47.24118105687348
14697,61.32922543837697
23952,61.32090668963868
17877,63.30297742213928
17837,38.41529691887607
20543,100.99919610715513
25894,93.31451311174497
22863,116.70776706075425
27826,111.81194962637223
25356,80.07528813142785
18610,69.38676928588913
16852,73.47547287623387
25360,74.88767682895059
13487,94.13682784333558
18963,52.242710642248866
15698,109.07762158931759
21611,90.68708335480407
11258,118.25159808267489
16036,38.84213322894501
23354,77.82519691367119
28641,45.42105130753269
25455,109.40138675264238
20996,63.7113648430943
12760,45.06671936279029
26843,59.226025016662305
12939,117.57324911716917
11807,84.08078214798998
17560,51.99900475615749
18998,75.58619535218565
11215,53.704647602111685
19116,80.59957281206738
15839,70.18182709096182
13930,49.20120174344455
12093,94.64435128478085
19731,85.72192952998437
12514,36.43742186154782
19038,103.33668665326162
27156,38.82927333286673
26756,104.03755728202519
21181,80.90641883444071
21803,54.996890036935575
27431,89.19854353654847
17685,52.241464023694334
12118,61.24799248470432
17237,47.45166942954971
11678,85.86376551512713
13583,94.1835805351345
14907,48.01734696593504
20857,60.23889631237902
24285,67.25781063171279
24154,71.03702719719388
12299,138.93343237121292
15690,132.57572196955476
27720,127.54603294305132
24408,128.99831696888438
26764,81.69912738196174
25829,109.72254634698537
22616,74.78079603934754
13725,73.53332725392352
23990,30.171734917681313
22830,147.08577307404178
26815,50.39752281575237
12095,88.85701758414166
16821,92.16067004895679
11597,71.0823114997216
13960,100.66287646579634
23613,140.4192132071401
15694,78.03682820346906
24816,55.502994300111055
24211,48.71801515987603
23627,91.92223236529918
14500,87.31056218199092
22223,55.503029388884016
29068,31.33435725370282
